!SESSION 2025-11-25 09:53:43.247 -----------------------------------------------
eclipse.buildId=4.35.0.20250306-0811
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\Users\thummaluru.sandhya1\practice

!ENTRY ch.qos.logback.classic 1 0 2025-11-25 09:53:46.822
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2025-11-25 09:53:48.259
!MESSAGE Logback config file: C:\Users\thummaluru.sandhya1\practice\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.0.20241001-1350.xml

!ENTRY org.eclipse.egit.ui 2 0 2025-11-25 09:53:55.031
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\thummaluru.sandhya1'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2025-11-25 09:53:55.119
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Cannot run program "powershell.exe": CreateProcess error=1260, This program is blocked by group policy. For more information, contact your system administrator
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1089)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:384)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runPowershell(WindowsDefenderConfigurator.java:379)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.isWindowsDefenderServiceRunning(WindowsDefenderConfigurator.java:302)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runExclusionCheck(WindowsDefenderConfigurator.java:159)
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.lambda$0(WindowsDefenderConfigurator.java:106)
	at org.eclipse.core.runtime.jobs.Job$2.run(Job.java:187)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: CreateProcess error=1260, This program is blocked by group policy. For more information, contact your system administrator
	at java.base/java.lang.ProcessImpl.create(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:506)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:159)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1126)
	... 8 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-25 09:54:07.786
!MESSAGE Invalid cookie header: "Set-Cookie: nspatoken=23d4b7e3b2d38c07fffcc75b34a07dbcbcc38b891768bed7d50dd5d10445630c; Expires=Wed, 26 Nov 2025 03:36:11 GMT;SameSite=None;Secure;domain=.maven.org;path=/;". Invalid 'expires' attribute: Wed, 26 Nov 2025 03:36:11 GMT

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-25 09:54:07.840
!MESSAGE Invalid cookie header: "Set-Cookie: nspatoken=23d4b7e3b2d38c07fffcc75b34a07dbcbcc38b891768bed7d50dd5d10445630c; Expires=Wed, 26 Nov 2025 03:36:11 GMT;SameSite=None;Secure;domain=.maven.org;path=/;". Invalid 'expires' attribute: Wed, 26 Nov 2025 03:36:11 GMT

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-25 09:54:19.020
!MESSAGE Invalid cookie header: "Set-Cookie: nspatoken=23d4b7e3b2d38c07fffcc75b34a07dbcbcc38b891768bed7d50dd5d10445630c; Expires=Wed, 26 Nov 2025 03:36:11 GMT;SameSite=None;Secure;domain=.maven.org;path=/;". Invalid 'expires' attribute: Wed, 26 Nov 2025 03:36:11 GMT

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-25 09:54:19.035
!MESSAGE Invalid cookie header: "Set-Cookie: nspatoken=23d4b7e3b2d38c07fffcc75b34a07dbcbcc38b891768bed7d50dd5d10445630c; Expires=Wed, 26 Nov 2025 03:36:11 GMT;SameSite=None;Secure;domain=.maven.org;path=/;". Invalid 'expires' attribute: Wed, 26 Nov 2025 03:36:11 GMT

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-25 09:54:30.198
